;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/03/2026 2:32:19 AM
;----------------------------------------------

;Address Opcode 	ASM
;LAB1.c,55 :: 		receiveIndex = 0;
0x0088	0x0100      	MOVLB       0
0x008A	0x6B66      	CLRF        _receiveIndex, 1
;LAB1.c,56 :: 		receiveData[receiveIndex++] = c;
0x008C	0x0EAD      	MOVLW       _receiveData
0x008E	0x6EE1      	MOVWF       FSR1L 
0x0090	0x0E00      	MOVLW       hi_addr(_receiveData)
0x0092	0x6EE2      	MOVWF       FSR1L+1 
0x0094	0x5166      	MOVF        _receiveIndex, 0, 1
0x0096	0x26E1      	ADDWF       FSR1L, 1 
0x0098	0xB0D8      	BTFSC       STATUS, 0 
0x009A	0x2AE2      	INCF        FSR1L+1, 1 
0x009C	0xFFE6C110  	MOVFF       interrupt_c_L1, POSTINC1
0x00A0	0x5166      	MOVF        _receiveIndex, 0, 1
0x00A2	0x0F01      	ADDLW       1
0x00A4	0x6E00      	MOVWF       R0 
0x00A6	0xF066C000  	MOVFF       R0, _receiveIndex
;LAB1.c,57 :: 		State = RECEIVING;
0x00AA	0x0E01      	MOVLW       1
0x00AC	0x6F67      	MOVWF       _State, 1
;LAB1.c,58 :: 		}
L_interrupt13:
;LAB1.c,59 :: 		break;
0x00AE	0xD032      	BRA         L_interrupt11
;LAB1.c,60 :: 		case RECEIVING:
L_interrupt14:
0x00B0	0x0100      	MOVLB       0
;LAB1.c,61 :: 		if(receiveIndex < RX_MAX){
0x00B2	0x0E0C      	MOVLW       12
0x00B4	0x5D66      	SUBWF       _receiveIndex, 0, 1
0x00B6	0xE210      	BC          L_interrupt15
;LAB1.c,62 :: 		receiveData[receiveIndex++] = c;
0x00B8	0x0EAD      	MOVLW       _receiveData
0x00BA	0x6EE1      	MOVWF       FSR1L 
0x00BC	0x0E00      	MOVLW       hi_addr(_receiveData)
0x00BE	0x6EE2      	MOVWF       FSR1L+1 
0x00C0	0x5166      	MOVF        _receiveIndex, 0, 1
0x00C2	0x26E1      	ADDWF       FSR1L, 1 
0x00C4	0xB0D8      	BTFSC       STATUS, 0 
0x00C6	0x2AE2      	INCF        FSR1L+1, 1 
0x00C8	0xFFE6C110  	MOVFF       interrupt_c_L1, POSTINC1
0x00CC	0x5166      	MOVF        _receiveIndex, 0, 1
0x00CE	0x0F01      	ADDLW       1
0x00D0	0x6E00      	MOVWF       R0 
0x00D2	0xF066C000  	MOVFF       R0, _receiveIndex
;LAB1.c,63 :: 		}
0x00D6	0xD003      	BRA         L_interrupt16
L_interrupt15:
;LAB1.c,65 :: 		receiveIndex = 0;
0x00D8	0x6B66      	CLRF        _receiveIndex, 1
;LAB1.c,66 :: 		State = IDLE;
0x00DA	0x6B67      	CLRF        _State, 1
;LAB1.c,67 :: 		break;
0x00DC	0xD01B      	BRA         L_interrupt11
;LAB1.c,68 :: 		}
L_interrupt16:
;LAB1.c,69 :: 		if(c == '&'){
0x00DE	0x0101      	MOVLB       1
0x00E0	0x5110      	MOVF        interrupt_c_L1, 0, 1
0x00E2	0x0A26      	XORLW       38
0x00E4	0xE10D      	BNZ         L_interrupt17
;LAB1.c,70 :: 		receiveData[receiveIndex] = '\0';
0x00E6	0x0EAD      	MOVLW       _receiveData
0x00E8	0x6EE1      	MOVWF       FSR1L 
0x00EA	0x0E00      	MOVLW       hi_addr(_receiveData)
0x00EC	0x6EE2      	MOVWF       FSR1L+1 
0x00EE	0x0100      	MOVLB       0
0x00F0	0x5166      	MOVF        _receiveIndex, 0, 1
0x00F2	0x26E1      	ADDWF       FSR1L, 1 
0x00F4	0xB0D8      	BTFSC       STATUS, 0 
0x00F6	0x2AE2      	INCF        FSR1L+1, 1 
0x00F8	0x6AE6      	CLRF        POSTINC1 
;LAB1.c,71 :: 		frameComplete = 1;
0x00FA	0x0E01      	MOVLW       1
0x00FC	0x6E5C      	MOVWF       _frameComplete 
;LAB1.c,72 :: 		State = IDLE;
0x00FE	0x6B67      	CLRF        _State, 1
;LAB1.c,73 :: 		}
L_interrupt17:
;LAB1.c,74 :: 		break;
0x0100	0xD009      	BRA         L_interrupt11
;LAB1.c,75 :: 		default: break;
L_interrupt18:
0x0102	0xD008      	BRA         L_interrupt11
;LAB1.c,76 :: 		}
L_interrupt10:
0x0104	0x0100      	MOVLB       0
0x0106	0x5167      	MOVF        _State, 0, 1
0x0108	0x0A00      	XORLW       0
0x010A	0xE0BA      	BZ          L_interrupt12
0x010C	0x5167      	MOVF        _State, 0, 1
0x010E	0x0A01      	XORLW       1
0x0110	0xE0CF      	BZ          L_interrupt14
0x0112	0xD7F7      	BRA         L_interrupt18
L_interrupt11:
;LAB1.c,77 :: 		}
L_interrupt9:
L_interrupt8:
L_interrupt6:
L_interrupt3:
;LAB1.c,78 :: 		}
L_end_interrupt:
L__interrupt43:
0x0114	0xF000C017  	MOVFF       23, R0
0x0118	0xF001C016  	MOVFF       22, R1
0x011C	0xF002C015  	MOVFF       21, R2
0x0120	0xFFE1C018  	MOVFF       24, FSR1L
0x0124	0xFFE2C019  	MOVFF       25, FSR1H
0x0128	0x0011      	RETFIE      1
; end of _interrupt
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x012A	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x012C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x012E	0xF000EF9F  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x0132	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x0134	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0136	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x0138	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x013A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x013C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x013E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x0140	0x0012      	RETURN      0
; end of _SETFOV32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x0142	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x0144	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0146	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x0148	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x014A	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x014C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x014E	0xF000EFB0  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0152	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0154	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x0156	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0158	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x015A	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x015C	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x015E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0160	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x0162	0x0012      	RETURN      0
; end of _SETFUN32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0164	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x0166	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0168	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x016A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x016C	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x016E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x0170	0x0012      	RETURN      0
; end of _RES032
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x0172	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x0174	0xF000EFFB  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x0178	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x017A	0xF001EFA1  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x017E	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x0180	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x0182	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x0184	0xF001EF12  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x0188	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x018A	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x018C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x018E	0xF000EFDD  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x0192	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x0194	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x0196	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x0198	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x019A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x019C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x019E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x01A0	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x01A2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x01A4	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x01A6	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x01A8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x01AA	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x01AC	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x01AE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x01B0	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x01B2	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x01B4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x01B6	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x01B8	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x01BA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x01BC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x01BE	0xF000EFF6  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x01C2	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x01C4	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x01C6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x01C8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x01CA	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x01CC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x01CE	0xF000EFF6  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x01D2	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x01D4	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x01D6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x01D8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x01DA	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x01DC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x01DE	0xF000EFF6  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x01E2	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x01E4	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x01E6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x01E8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x01EA	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x01EC	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x01EE	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x01F0	0xF001EF97  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x01F4	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x01F6	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x01F8	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x01FA	0xF001EF9C  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x01FE	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x0200	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x0202	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x0204	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x0206	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x0208	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x020A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x020C	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x020E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x0210	0xF001EF9C  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x0214	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x0216	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x0218	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x021A	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x021C	0xF001EFA1  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x0220	0xF001EF9C  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x0224	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x0228	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x022C	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x0230	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x0232	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x0234	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x0236	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x0238	0xF001EF49  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x023C	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x023E	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x0240	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x0242	0xF001EF31  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x0246	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x0248	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x024A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x024C	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x024E	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x0250	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x0252	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x0254	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x0256	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x0258	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x025A	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x025C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x025E	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x0260	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x0262	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x0264	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x0266	0xF000EFF6  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x026A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x026C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x026E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x0270	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x0272	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x0274	0xF000EFF6  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x0278	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x027A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x027C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x027E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x0280	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x0282	0xF000EFF6  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x0286	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x0288	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x028A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x028C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x028E	0xF000EFF6  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x0292	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x0296	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x029A	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x029C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x029E	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x02A0	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x02A2	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x02A4	0xF001EF76  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x02A8	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x02AA	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x02AC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x02AE	0xF001EF61  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x02B2	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x02B4	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x02B6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x02B8	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x02BA	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x02BC	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x02BE	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x02C0	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x02C2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x02C4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x02C6	0xF000EFF6  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x02CA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x02CC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x02CE	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x02D0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x02D2	0xF000EFF6  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x02D6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x02D8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x02DA	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x02DC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
