;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/03/2026 10:37:21 PM
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.c,32 :: 		writebuff[0] = count_1;
0x006A	0xF540C02A  	MOVFF       _count_1, _writebuff
;MyProject.c,33 :: 		SW_trigger = SW1;
0x006E	0x6A29      	CLRF        _SW_trigger 
;MyProject.c,34 :: 		}
L_interrupt1:
;MyProject.c,36 :: 		if (INTCON3.INT1IF == 1){
0x0070	0xA0F0      	BTFSS       INTCON3, 0 
0x0072	0xD008      	BRA         L_interrupt2
;MyProject.c,37 :: 		INTCON3.INT1IF = 0;
0x0074	0x90F0      	BCF         INTCON3, 0 
;MyProject.c,38 :: 		LATE.LATE0 = ~PORTE.RE0;
0x0076	0xB084      	BTFSC       PORTE, 0 
0x0078	0xD002      	BRA         L__interrupt24
0x007A	0x808D      	BSF         LATE, 0 
0x007C	0xD001      	BRA         L__interrupt25
L__interrupt24:
0x007E	0x908D      	BCF         LATE, 0 
L__interrupt25:
;MyProject.c,39 :: 		SW_trigger = SW2;
0x0080	0x0E01      	MOVLW       1
0x0082	0x6E29      	MOVWF       _SW_trigger 
;MyProject.c,40 :: 		}
L_interrupt2:
;MyProject.c,42 :: 		}
L_end_interrupt:
L__interrupt23:
0x0084	0xFFF5C022  	MOVFF       34, TABLAT
0x0088	0xFFF8C01F  	MOVFF       31, TBLPTRU
0x008C	0xFFF7C020  	MOVFF       32, TBLPTRH
0x0090	0xFFF6C021  	MOVFF       33, TBLPTR
0x0094	0xFFF3C023  	MOVFF       35, PROD
0x0098	0xFFF4C024  	MOVFF       36, PRODH
0x009C	0xF000C01E  	MOVFF       30, R0
0x00A0	0xF001C01D  	MOVFF       29, R1
0x00A4	0xF002C01C  	MOVFF       28, R2
0x00A8	0xF003C01B  	MOVFF       27, R3
0x00AC	0xF004C01A  	MOVFF       26, R4
0x00B0	0xF005C019  	MOVFF       25, R5
0x00B4	0xF008C018  	MOVFF       24, R8
0x00B8	0xF009C017  	MOVFF       23, R9
0x00BC	0xF00AC016  	MOVFF       22, R10
0x00C0	0xF00BC015  	MOVFF       21, R11
0x00C4	0xFFE9C025  	MOVFF       37, FSR0L
0x00C8	0xFFEAC026  	MOVFF       38, FSR0H
0x00CC	0xFFE1C027  	MOVFF       39, FSR1L
0x00D0	0xFFE2C028  	MOVFF       40, FSR1H
0x00D4	0x0011      	RETFIE      1
; end of _interrupt
__Lib_USB_genHID_USB_CB_Init_EP:
;__Lib_USB_genHID.c,4490 :: 		
;__Lib_USB_genHID.c,4491 :: 		
0x00D6	0x0E1E      	MOVLW       30
0x00D8	0x6E71      	MOVWF       UEP1 
;__Lib_USB_genHID.c,4493 :: 		
0x00DA	0x0E10      	MOVLW       __Lib_USB_genHID_BDT+16
0x00DC	0x6E31      	MOVWF       __Lib_USB_genHID_BDTEntry_OutPtr+2 
0x00DE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+16)
0x00E0	0x6E32      	MOVWF       __Lib_USB_genHID_BDTEntry_OutPtr+3 
;__Lib_USB_genHID.c,4494 :: 		
0x00E2	0xFFE1C031  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x00E6	0xFFE2C032  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x00EA	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4495 :: 		
0x00EC	0xFFE1C031  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x00F0	0xFFE2C032  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x00F4	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4496 :: 		
0x00F6	0x0E04      	MOVLW       4
0x00F8	0x2431      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x00FA	0x6EE1      	MOVWF       FSR1L 
0x00FC	0x0E00      	MOVLW       0
0x00FE	0x2032      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x0100	0x6EE2      	MOVWF       FSR1L+1 
0x0102	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4498 :: 		
0x0104	0x0E18      	MOVLW       __Lib_USB_genHID_BDT+24
0x0106	0x6E2D      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+2 
0x0108	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+24)
0x010A	0x6E2E      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+3 
;__Lib_USB_genHID.c,4499 :: 		
0x010C	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x0110	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x0114	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4500 :: 		
0x0116	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x011A	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x011E	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4501 :: 		
0x0120	0x0E04      	MOVLW       4
0x0122	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr+2, 0 
0x0124	0x6EE1      	MOVWF       FSR1L 
0x0126	0x0E00      	MOVLW       0
0x0128	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+3, 0 
0x012A	0x6EE2      	MOVWF       FSR1L+1 
0x012C	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4503 :: 		
0x012E	0x0E02      	MOVLW       2
0x0130	0x2431      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x0132	0x6EE1      	MOVWF       FSR1L 
0x0134	0x0E00      	MOVLW       0
0x0136	0x2032      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x0138	0x6EE2      	MOVWF       FSR1L+1 
0x013A	0xFFE6C034  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, POSTINC1
0x013E	0xFFE6C035  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, POSTINC1
;__Lib_USB_genHID.c,4504 :: 		
0x0142	0x0E01      	MOVLW       1
0x0144	0x2431      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x0146	0x6EE1      	MOVWF       FSR1L 
0x0148	0x0E00      	MOVLW       0
0x014A	0x2032      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x014C	0x6EE2      	MOVWF       FSR1L+1 
0x014E	0x0E40      	MOVLW       64
0x0150	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4505 :: 		
0x0152	0xFFE9C031  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x0156	0xFFEAC032  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x015A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x015E	0xFFE1C031  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x0162	0xFFE2C032  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x0166	0x0E40      	MOVLW       64
0x0168	0x1400      	ANDWF       R0, 0 
0x016A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4506 :: 		
0x016C	0xFFE9C031  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x0170	0xFFEAC032  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x0174	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0178	0x0E88      	MOVLW       136
0x017A	0x1200      	IORWF       R0, 1 
0x017C	0xFFE1C031  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x0180	0xFFE2C032  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x0184	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4507 :: 		
0x0188	0xF038C031  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, __Lib_USB_genHID_USB_Out_Handle
0x018C	0xF039C032  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4509 :: 		
0x0190	0x0E04      	MOVLW       4
0x0192	0x1831      	XORWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x0194	0x6E00      	MOVWF       R0 
0x0196	0xF031C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_OutPtr+2
;__Lib_USB_genHID.c,4524 :: 		
L_end_USB_CB_Init_EP:
0x019A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Init_EP
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x019C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x019E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x01A0	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x01A2	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x01A4	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x01A6	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x01AA	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x01AE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x01B0	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x01B2	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x01B6	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x01BA	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x01BC	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x01BE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x01C0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x01C2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x01C4	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x01C6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x01C8	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x01CA	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x01CC	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x01CE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x01D0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x01D2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x01D4	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x01D6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x01D8	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x01DA	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x01DE	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x01E2	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x01E6	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x01EA	0x0012      	RETURN      0
; end of _Mul_16X16_U
__Lib_USB_genHID_USB_Get_Status_Handler:
;__Lib_USB_genHID.c,3623 :: 		
;__Lib_USB_genHID.c,3625 :: 		
0x01EC	0x0104      	MOVLB       4
0x01EE	0x6B28      	CLRF        __Lib_USB_genHID_CtrlTrfData, 1
;__Lib_USB_genHID.c,3626 :: 		
0x01F0	0x6B29      	CLRF        1065, 1
;__Lib_USB_genHID.c,3628 :: 		
0x01F2	0xD042      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler157
;__Lib_USB_genHID.c,3629 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler159:
;__Lib_USB_genHID.c,3630 :: 		
0x01F4	0x8E49      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3637 :: 		
0x01F6	0x8128      	BSF         __Lib_USB_genHID_CtrlTrfData, 0, 1
;__Lib_USB_genHID.c,3640 :: 		
0x01F8	0x5033      	MOVF        __Lib_USB_genHID_RemoteWakeup, 0 
0x01FA	0x0A01      	XORLW       1
0x01FC	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_USB_genHID.c,3641 :: 		
0x01FE	0x8328      	BSF         __Lib_USB_genHID_CtrlTrfData, 1, 1
;__Lib_USB_genHID.c,3642 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler161:
;__Lib_USB_genHID.c,3643 :: 		
0x0200	0xD050      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3644 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler162:
;__Lib_USB_genHID.c,3645 :: 		
0x0202	0x8E49      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3646 :: 		
0x0204	0xD04E      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3647 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler163:
;__Lib_USB_genHID.c,3648 :: 		
0x0206	0x8E49      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3655 :: 		
0x0208	0xBF24      	BTFSC       1060, 7, 1
0x020A	0xD016      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler164
;__Lib_USB_genHID.c,3656 :: 		
0x020C	0xF003C424  	MOVFF       1060, R3
0x0210	0x0E0F      	MOVLW       15
0x0212	0x1603      	ANDWF       R3, 1 
0x0214	0xF000C003  	MOVFF       R3, R0
0x0218	0x0E00      	MOVLW       0
0x021A	0x6E01      	MOVWF       R1 
0x021C	0x3600      	RLCF        R0, 1 
0x021E	0x9000      	BCF         R0, 0 
0x0220	0x3601      	RLCF        R1, 1 
0x0222	0x0E2F      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0224	0x2400      	ADDWF       R0, 0 
0x0226	0x6EE9      	MOVWF       FSR0L 
0x0228	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x022A	0x2001      	ADDWFC      R1, 0 
0x022C	0x6EEA      	MOVWF       FSR0L+1 
0x022E	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0232	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3657 :: 		
0x0236	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler165
L___Lib_USB_genHID_USB_Get_Status_Handler164:
;__Lib_USB_genHID.c,3658 :: 		
0x0238	0xF003C424  	MOVFF       1060, R3
0x023C	0x0E0F      	MOVLW       15
0x023E	0x1603      	ANDWF       R3, 1 
0x0240	0xF000C003  	MOVFF       R3, R0
0x0244	0x0E00      	MOVLW       0
0x0246	0x6E01      	MOVWF       R1 
0x0248	0x3600      	RLCF        R0, 1 
0x024A	0x9000      	BCF         R0, 0 
0x024C	0x3601      	RLCF        R1, 1 
0x024E	0x0E2B      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0250	0x2400      	ADDWF       R0, 0 
0x0252	0x6EE9      	MOVWF       FSR0L 
0x0254	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0256	0x2001      	ADDWFC      R1, 0 
0x0258	0x6EEA      	MOVWF       FSR0L+1 
0x025A	0xF004CFEE  	MOVFF       POSTINC0, R4
0x025E	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3659 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler165:
;__Lib_USB_genHID.c,3661 :: 		
0x0262	0xFFE9C004  	MOVFF       R4, FSR0L
0x0266	0xFFEAC005  	MOVFF       R5, FSR0H
0x026A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x026E	0xA401      	BTFSS       R1, 2 
0x0270	0xD002      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler166
;__Lib_USB_genHID.c,3662 :: 		
0x0272	0x0E01      	MOVLW       1
0x0274	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler166:
;__Lib_USB_genHID.c,3663 :: 		
0x0276	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3665 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler157:
0x0278	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x027C	0x0E1F      	MOVLW       31
0x027E	0x1601      	ANDWF       R1, 1 
0x0280	0x5001      	MOVF        R1, 0 
0x0282	0x0A00      	XORLW       0
0x0284	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler159
0x0286	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x028A	0x0E1F      	MOVLW       31
0x028C	0x1601      	ANDWF       R1, 1 
0x028E	0x5001      	MOVF        R1, 0 
0x0290	0x0A01      	XORLW       1
0x0292	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler162
0x0294	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0298	0x0E1F      	MOVLW       31
0x029A	0x1601      	ANDWF       R1, 1 
0x029C	0x5001      	MOVF        R1, 0 
0x029E	0x0A02      	XORLW       2
0x02A0	0xE0B2      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler163
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3667 :: 		
0x02A2	0xAE49      	BTFSS       __Lib_USB_genHID_inPipes+3, 7 
0x02A4	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler167
;__Lib_USB_genHID.c,3668 :: 		
0x02A6	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x02A8	0x6E46      	MOVWF       __Lib_USB_genHID_inPipes 
0x02AA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x02AC	0x6E47      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3669 :: 		
0x02AE	0x8049      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3670 :: 		
0x02B0	0x0E02      	MOVLW       2
0x02B2	0x6E4A      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3671 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler167:
;__Lib_USB_genHID.c,3672 :: 		
L_end_USB_Get_Status_Handler:
0x02B4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3481 :: 		
;__Lib_USB_genHID.c,3487 :: 		
0x02B6	0x0104      	MOVLB       4
0x02B8	0x5122      	MOVF        1058, 0, 1
0x02BA	0x0A01      	XORLW       1
0x02BC	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
0x02BE	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x02C2	0x0E1F      	MOVLW       31
0x02C4	0x1601      	ANDWF       R1, 1 
0x02C6	0x5001      	MOVF        R1, 0 
0x02C8	0x0A00      	XORLW       0
0x02CA	0xE108      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler277:
;__Lib_USB_genHID.c,3488 :: 		
0x02CC	0x8E49      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3489 :: 		
0x02CE	0x5121      	MOVF        1057, 0, 1
0x02D0	0x0A03      	XORLW       3
0x02D2	0xE103      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137
;__Lib_USB_genHID.c,3490 :: 		
0x02D4	0x0E01      	MOVLW       1
0x02D6	0x6E33      	MOVWF       __Lib_USB_genHID_RemoteWakeup 
0x02D8	0xD001      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137:
;__Lib_USB_genHID.c,3492 :: 		
0x02DA	0x6A33      	CLRF        __Lib_USB_genHID_RemoteWakeup 
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138:
;__Lib_USB_genHID.c,3493 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136:
;__Lib_USB_genHID.c,3496 :: 		
0x02DC	0x5122      	MOVF        1058, 0, 1
0x02DE	0x0A00      	XORLW       0
0x02E0	0xA4D8      	BTFSS       STATUS, 2 
0x02E2	0xD08B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
0x02E4	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x02E8	0x0E1F      	MOVLW       31
0x02EA	0x1601      	ANDWF       R1, 1 
0x02EC	0x5001      	MOVF        R1, 0 
0x02EE	0x0A02      	XORLW       2
0x02F0	0xA4D8      	BTFSS       STATUS, 2 
0x02F2	0xD083      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
;__Lib_USB_genHID.c,3497 :: 		
0x02F4	0xF001C424  	MOVFF       1060, R1
0x02F8	0x0E0F      	MOVLW       15
0x02FA	0x1601      	ANDWF       R1, 1 
0x02FC	0x5001      	MOVF        R1, 0 
0x02FE	0x0A00      	XORLW       0
0x0300	0xB4D8      	BTFSC       STATUS, 2 
0x0302	0xD07B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler276:
;__Lib_USB_genHID.c,3498 :: 		
0x0304	0x8E49      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3501 :: 		
0x0306	0xBF24      	BTFSC       1060, 7, 1
0x0308	0xD016      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142
;__Lib_USB_genHID.c,3502 :: 		
0x030A	0xF003C424  	MOVFF       1060, R3
0x030E	0x0E0F      	MOVLW       15
0x0310	0x1603      	ANDWF       R3, 1 
0x0312	0xF000C003  	MOVFF       R3, R0
0x0316	0x0E00      	MOVLW       0
0x0318	0x6E01      	MOVWF       R1 
0x031A	0x3600      	RLCF        R0, 1 
0x031C	0x9000      	BCF         R0, 0 
0x031E	0x3601      	RLCF        R1, 1 
0x0320	0x0E2F      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0322	0x2400      	ADDWF       R0, 0 
0x0324	0x6EE9      	MOVWF       FSR0L 
0x0326	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0328	0x2001      	ADDWFC      R1, 0 
0x032A	0x6EEA      	MOVWF       FSR0L+1 
0x032C	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0330	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3503 :: 		
0x0334	0xD015      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142:
;__Lib_USB_genHID.c,3504 :: 		
0x0336	0xF003C424  	MOVFF       1060, R3
0x033A	0x0E0F      	MOVLW       15
0x033C	0x1603      	ANDWF       R3, 1 
0x033E	0xF000C003  	MOVFF       R3, R0
0x0342	0x0E00      	MOVLW       0
0x0344	0x6E01      	MOVWF       R1 
0x0346	0x3600      	RLCF        R0, 1 
0x0348	0x9000      	BCF         R0, 0 
0x034A	0x3601      	RLCF        R1, 1 
0x034C	0x0E2B      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x034E	0x2400      	ADDWF       R0, 0 
0x0350	0x6EE9      	MOVWF       FSR0L 
0x0352	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0354	0x2001      	ADDWFC      R1, 0 
0x0356	0x6EEA      	MOVWF       FSR0L+1 
0x0358	0xF004CFEE  	MOVFF       POSTINC0, R4
0x035C	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3505 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143:
;__Lib_USB_genHID.c,3508 :: 		
0x0360	0x5121      	MOVF        1057, 0, 1
0x0362	0x0A03      	XORLW       3
0x0364	0xE107      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144
;__Lib_USB_genHID.c,3510 :: 		
0x0366	0xFFE1C004  	MOVFF       R4, FSR1L
0x036A	0xFFE2C005  	MOVFF       R5, FSR1H
0x036E	0x0E84      	MOVLW       132
0x0370	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3511 :: 		
0x0372	0xD043      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145
